,precision,recall,thresholds
166,0.16544789762340037,0.431980906921241,0.20963971552585928
167,0.16728624535315986,0.4295942720763723,0.23742499699390743
168,0.1669811320754717,0.4224343675417661,0.2514654354998348
169,0.17070805043646944,0.4200477326968974,0.26337868000805026
170,0.1746031746031746,0.4200477326968974,0.27942705525981676
171,0.1927409261576971,0.36754176610978523,0.2856869611476183
172,0.18950064020486557,0.3532219570405728,0.2878928245731729
173,0.19515477792732167,0.3460620525059666,0.29121599386335567
174,0.20055710306406685,0.3436754176610978,0.2926682029461186
175,0.2019914651493599,0.33890214797136037,0.2964082984899376
176,0.215748031496063,0.3269689737470167,0.31033494199298145
177,0.22022838499184338,0.3221957040572792,0.31060959073033456
178,0.2231404958677686,0.3221957040572792,0.3477484192387496
179,0.2235294117647059,0.31742243436754175,0.3587629258650444
180,0.2233502538071066,0.315035799522673,0.3889644358878221
181,0.25684210526315787,0.2911694510739857,0.3935362891384932
182,0.25957446808510637,0.2911694510739857,0.3940692821770592
183,0.2663755458515284,0.2911694510739857,0.3945354222019116
184,0.27232142857142855,0.2911694510739857,0.4022298928457538
185,0.2772727272727273,0.2911694510739857,0.40277970153447656
186,0.2706422018348624,0.28162291169451076,0.4205708366304359
187,0.2822966507177033,0.28162291169451076,0.4338547836306901
188,0.291358024691358,0.28162291169451076,0.4485913088784311
189,0.286783042394015,0.2744630071599045,0.5175982602592473
190,0.30183727034120733,0.2744630071599045,0.5183345357837676
191,0.3,0.2720763723150358,0.5270381048580984
192,0.3002680965147453,0.26730310262529833,0.5479605566921258
193,0.3114754098360656,0.18138424821002386,0.6112568634483194
194,0.3206751054852321,0.18138424821002386,0.6192359877553506
195,0.3177966101694915,0.17899761336515513,0.7518396241292038
196,0.32051282051282054,0.17899761336515513,0.7785224432215941
197,0.3146551724137931,0.17422434367541767,0.9891115254821569
198,0.44666666666666666,0.15990453460620524,0.9959322146446237
199,1.0,0.11455847255369929,0.9966806054641072
200,1.0,0.10739856801909307,0.9999586006152219
